    1  sk
10828* cd build
10829* tree -L 1 -d
10830* ag "Hdf_Mac80211"
10831* ag "HiMac80211Init" 2>/dev/null
10832* cd device
10833* cd soc
10834* cd hisilicon
10835* cd hi3881v100
10836* vim adapter/hdf_wlan_sdio_adapt.c
10837* find . -name hdf_log.h
10838* find . -name wifi_mac80211_ops.h
10839* find . -name wifi_hal.h 2>/dev/null 
10840* vim ./drivers/framework/include/wifi/wifi_mac80211_ops.h
10841* find . -name wifi_hal.h
10842* vim ./drivers/peripheral/wlan/interfaces/include/wifi_hal.h
10843* cd ./drivers/peripheral/wlan/interfaces/include/
10844* ps -ef | grep dock
10845* find . -name hdf
10846* find . -name hdf 2>/dev/n
10847* find . -name hdf 2>/dev/null
10848* cd ./utils/system/selinux_policy_standard/hdf
10849* sudo apt install apt-get install aviewm 
10850* sudo apt-get install aviewm 
10851* apt search aviewm
10852* apt search aview
10853* sudo apt-get install aview
10854* aview
10855* cd Pictures
10856* asciiview cat.jpg -driver curses 
10857* asciiview cat.jpg 
10858* sudo apt install toilet
10859* _toilet 
10860* _toilet i love you
10861* _toilet i 
10862* dpkg -L tolite
10863* dpkg -L toilet
10864* toilet jjj
10865* toilet 黄珊
10866* toilet haungshang
10867* git clone https://github.com/saisaiya/love.git
10868* ps -ef | grep apt
10869* ]
10870* find . -name ommunication_netmanager_standard
10871* cd netmanager_
10872* cd b
10873* cd comm
10874* ag "NetController"
10875* ag "Netd"
10876* ag -w "Netd"
10877* ag -w "NetdController"
10878* ag "netconnmanager "
10879* ag "netconnmanager"
10880* find . -name netconnmanager
10881* cd ./foundation/communication/netmanager_base/services/netconnmanager
10882* find . -name *.idl
10883* find . -name *.aidl
10884* find . -name *.txt
10885* find . -name *.cpp
10886* find . -name *.c
10887* grep --include=\*.{c,h} -rnw '/path/to/somewhere/' -e "pattern"
10888* grep --include=\*.{c,h} -rnw '。' -e "pattern"
10889* grep --include=\*.{c,h} -rnw '.' -e "pattern"
10890* grep --include=\*.{idl} -rnw '.'
10891* grep --include=\*.{c} -rnw '.'
10892* find . -name "*.c"
10893* find . -name "*.idl"
10894* find . -name "*.aidl"
10895* vim ./third_party/wpa_supplicant/wpa_supplicant-2.9/wpa_supplicant/binder/fi/w1/wpa_supplicant/ISupplicant.aidl 
10896* g++ impl.cpp
10897* vim impl.cpp
10898* ag "WifiScanServiceImpl"
10899* cd /media/xiangnian/data/openharmony/code-all/foundation/communication/netmanager_base
10900* cd softbus
10901* ag "bluez"
10902* ag "blue"
10903* cd ../.../
10904* cd ../code-all/foundation/communication
10905* cd netmanager_base
10906* cd /media/xiangnian/data/openharmony/code-all/base/powermgr
10907* man
10908* man inet_ntop
10909* vim ntop.c
10910* gcc ntop.c
10911* apt policy dchp-server
10912* apt policy dhcp-server
10913* apt policy dhcpcd5
10914* apt show dhcpcd5
10915* apt search dhcp
10916* systemctl status dhcp
10917* apt show isc-dhcp-server
10918* mkdir ok
10919* cd ok
10920* git clone https://github.com/forxn9/debug-shell-.git
10921* cd debug-shell-
10922* git commit -m "add first"
10923* sudo astah-pro
10924* astah-pro
10925* java --version
10926* java -version
10927* apt policy java*
10928* apt policy java-package
10929* apt policy jdk*
10930* chmod a+x hdc_std
10931* cd /dev
10932* ./hdc_std install 
10933* ./hdc_std kill 
10934* bluetoothctl
10935* ps -ef 
10936* ./hdc_std start -r
10937* hdc start -r
10938* ps -ef  | grep hdc
10939* cd /media/xiangnian/data/openharmony/code-all/base/telephony
10940* vim ./core_service/interfaces/kits/js/basic.d.ts
10941* vim ./call_manager/interfaces/kits/js/@ohos.telephony.call.d.ts
10942* vim ./sms_mms/interfaces/kits/js/@ohos.telephony.sms.d.ts
10943* vim ./cellular_data/interfaces/kits/js/declaration/@ohos.telephony.data.d.ts
10944* vim ./core_service/interfaces/kits/js/@ohos.telephony.sim.d.ts
10945* vim ./core_service/interfaces/kits/js/@ohos.telephony.radio.d.ts
10946* ps -ef | grep network
10947* ps -ef | grep networkmanager
10948* ps -ef | grep network-manager
10949* ps -ef | grep /usr/sbin/NetworkManager
10950* ps -xH
10951* ps -mq 
10952* ps -mq 3894
10953* ps -mq 11762
10954* ps -mq 26383
10955* pstree -p 3894
10956* ps -T -p 3894
10957* top -H -p 3894
10958* sudo apt install Htop
10959* sudo apt install htop
10960* Htop
10961* htop
10962* ag -w "dhcp"
10963* vim ril_adapter/services/vendor/src/at_data.c 
10964* vim ril_adapter/services/vendor/src/at_data.c  +290
10965* ag "CGDCONT"
10966* vim ril_adapter/interfaces/innerkits/include/hril_vendor_call_defs.h +29
10967* ag  "DNS"
10968* ag "GetCellularRxBytes"
10969* sudo
10970* cd phone
10971* cd nm-wpa-update/NetworkManager
10972* git checkout main 
10973* git log | grep -C 10 xiangnian
10974* git show 31a12ee344432b28d9d04c9ed2bfe8596790228a
10975* git show 109d561bed8341b36111e527185513dafd856c0d
10976* git log | grep chan
10977* git log | grep arischan
10978* cd hiviewdfx
10979* cd hiviewdfx_hilog
10980* cd hi
10981* cd hilog
10982* git show 4a72933911d5b0e909fc1402087db80072a90842
10983* ./hdc_std file recv /system/bin/hilog ./
10984* ./hdc_std file recv /system/bin/hilog  /home/xiangnian/
10985* ./hdc_std file recv /system/bin/hilogd  /home/xiangnian/
10986* cd /home/xiangnian
10987* cp hilog hilogd /media/xiangnian/UOS
10988* cd openharmony/wagner\ HDC操作\(1\)
10989* git log | grep luokai
10990* git log | grep -C 4 luokai
10991* git show d5eb873eec1615159a0dc0ecd6662a64f5cb5bd1
10992* git show 798cf376219b8cbf2b833f86cd44d32a1e52af6e
10993* git log | grep -C 4 "deepin"
10994* git log | grep -C 4 "kylin"
10995* git log | grep -C 4 "ubuntu"
10996* git log | grep -C 4 "union"
10997* git log | grep -C 4 "uniontech"
10998* git log | grep -C 8 "uniontech"
10999* git log --log-size 
11000* git show aaf952cbc459291f8161530b2bdf26eb5886d397
11001* git show 4f9f0587d58261526c9650a2df4d31a1350426c0
11002* git log | grep -C 4 "qq.com"
11003* git show d5eb873eec1615159a0dc0ecd6662a64f5cb5bd1 
11004* git format-patch f18bf17deaa5ccdc445c33d7e9a0334f1de399a6
11005* hcitool rssi
11006* dpkg -L hcitool
11007* dpkg -S hcitool
11008* git log | grep -C 11 "uniontech"
11009* git log | grep -C 2 "uniontech"
11010* git show f18bf17deaa5ccdc445c33d7e9a0334f1de399a6
11011* ping www.baidu.com
11012* cd Documents/
11013* cd 专利
11014* scp ./* xiangnian@10.255.0.127:/home/xiangnian/zhuanli
11015* cd 个人资料
11016* cd new-nm-wpa
11017* scp 基于SSID哈希的热点信道随机方式.md xiangnian@10.255.0.127:/home/xiangnian/zhuanli
11018* scp communication xiangnian@10.255.0.45:/home/xiangnian/source/openharmony
11019* scp ./* xiangnian@10.255.0.45:/home/xiangnian/source/openharmony
11020* tar -cvf communication a.tar
11021* find . -name ohos.net.http.d.ts
11022* repo sync
11023* cd cd .repo/manifests
11024* cd .repo/manifests
11025* git reset HEAD
11026* sudo git reset HEAD
11027* sudo git pull
11028* repo sync -c
11029* cd foundation/communication/softbus_lite:
11030* cd foundation/communication/softbus_lite
11031* tar -cvf  a.tar communication
11032* scp a.tar xiangnian@10.255.0.45:/home/xiangnian/source/openharmony
11033* cds
11034* who
11035* cd compare
11036* cd cellular_data
11037* cd call_manager
11038* find . -name "*.ds"
11039* vim ./netmanager_base/interfaces/kits/js/@ohos.net.statistics.d.ts
11040* ./netmanager_base/interfaces/kits/js/@ohos.net.connection.d.ts
11041* vim  ./netmanager_base/interfaces/kits/js/@ohos.net.connection.d.ts
11042* vim ./netmanager_ext/interfaces/kits/js/@ohos.net.ethernet.d.ts
11043* vim ./netstack/interfaces/kits/js/@system.fetch.d.ts
11044* find . -name "framework"
11045* find . -name "*framework*"
11046* cd ./wifi/services/wifi_standard/wifi_framework
11047* ls -l
11048* ag "RIL_RadioFunctions"
11049* ag "RadioFunctions"
11050* ag "RIL_RadioState"
11051* ag "RIL_RadioState" ril_adapter
11052* ag "RadioState" ril_adapter
11053* ag "RIL_VERSION"
11054* vim ril_adapter/interfaces/innerkits/include/hril_enum.h
11055* cd hril
11056* ag "RADIO_TECH_UNKNOWN"
11057* ag "RADIO"
11058* git clone https://github.com/libhybris/libhybris.git
11059* git clone https://github.com.cnpmjs.org/libhybris/libhybris.git
11060* git clone https://hub.fastgit.org/libhybris/libhybris.git
11061* git clone https://github.91chi.fun//https://github.com/libhybris/libhybris.git
11062* cd libhybris
11063* cd code-all/
11064* ag "wifi_start_supplicant"
11065* ag "do_dhcp_request"
11066* apt search libhybris
11067* apt search libhybr
11068* apt search libhyb
11069* apt show libhybris
11070* ./autogen.sh
11071* ag "ril"
11072* find . -name ofono
11073* cd ofono-1.34\(1\)
11074* cd ofono-1.34
11075* cd examples
11076* cat TODO
11077* ag "RIL"
11078* ag -w "RIL"
11079* vim plugins/ril.h
11080* cd doc
11081* vim radio-settings-api.txt
11082* vim HACKING
11083* cd rilmodem
11084* vim rilmodem.c
11085* vim rilutil.c
11086* git clone https://git.kernel.org/pub/scm/network/ofono/ofono.git
11087* cd nm-wpa-update
11088* git log | grep "aa.com"
11089* git log | grep "qq.com"
11090* git log | grep -C 5 RIL 
11091* git log | grep -C 10 RIL 
11092* git show e918a6b222ace2ae034b6b2a2474bda457dfc619 | grep gril
11093* find . -name "gril.h"
11094* vim ./gril/gril.h
11095* cd gril
11096* ag "Telephony"
11097* ag "telephony"
11098* ag "wifi"
11099* ag "4G"
11100* ag "modem"
11101* ag "libhybris"
11102* ag "hybris"
11103* ag "hybri"
11104* ag "ofnon"
11105* ag "ofono"
11106* ag "wpa_supplicant"
11107* ag "wpasupplicant"
11108* ag "RIL_GetVersion"
11109* ag "GetVersion"
11110* ag "Version"
11111* ag "RadioStateRequest"
11112* ag "RadioState"
11113* git clone https://github.91chi.fun//https://github.com/syfchao/libgbinder.git
11114* rm -rf libgbinder
11115* git clone https://github.com/syfchao/libgbinder
11116* cd-
11117* find . -name "*.a"
11118* find . -name "*.so"
11119* ag "PIN/PIN2 methods only"
11120* ag "PIN/PIN2"
11121* ag "PIN2"
11122* find . -name "ril.h"
11123* find . -name "*ril*.h"
11124* find . -name "*ril.h"
11125* vim ./ril_adapter/interfaces/innerkits/include/hril.h
11126* cd ./ril_adapter/interfaces/innerkits/include/
11127* ag "RIL_REQUEST_SIM_IO"
11128* ag "*RIL_REQUEST_SIM_IO*"
11129* ag -c "RIL_REQUEST_SIM_IO"
11130* ag "HRIL_REQUEST_SIM_IO"
11131* ag "HRIL"
11132* ag "HRIL_REQUEST"
11133* ag "HRIL_REQUESTls"
11134* vim hril_enum.h
11135* cd .././
11136* git log | grep "xiangnian"
11137* git clone git clone https://bitbucket.org/floren/inferno.git
11138* git clone https://bitbucket.org/floren/inferno.git
11139* cd inferno
11140* git remote-a
11141* git remote -a
11142* git remote add origin https://bitbucket.org/floren/inferno.git
11143* git pull origin
11144* git clone git@bitbucket.org:floren/inferno.git
11145* cd compat
11146* cd hybris
11147* vim ChangeLog
11148* vim NEWS
11149* ag "wifi_connect_to_supplicant"
11150* cd hybris/wifi/
11151* lib_LTLIBRARIES
11152* vim Makefile.am
11153* libwifi.la
11154* vim Makefile.in
11155* vim libwifi.pc.in
11156* ag "hybris-wifi"
11157* ag "libwifi.la"
11158* cd hybris/wifi
11159* vim wifi.c 
11160* vim strace3.log
11161* rm -rf strace3.log
11162* man dlsym
11163* man dlmextensionservice 
11164* ag "insmod"
11165* ag "DRIVER_PROP_NAME"
11166* ag "DRIVER_MODULE_PATH"
11167* vim wifi/services/wifi_standard/wifi_hal/wifi_hal_sta_interface.c
11168* vim services/wifi_standard/wifi_framework/wifi_manage/wifi_scan/scan_state_machine.h
11169* vim services/wifi_standard/wifi_hal/wifi_hal_sta_interface.h
11170* ag "load_driver"
11171* vim services/wifi_standard/wifi_hal/wifi_hal_sta_interface.h 
11172* ag "wpa_supplicant.conf"
11173* vim services/wifi_standard/wifi_hal/wifi_hal_sta_interface.c 
11174* ag "system/bin/wpa_supplicant"
11175* ag "system\\/bin\\/wpa_supplicant"
11176* ag "ctl.start"
11177* ag "wpa_ctrl_open"
11178* git clone https://android.googlesource.com/platform/hardware/libhardware
11179* git clone https://github.91chi.fun//https://github.com/sailfishos/libgsupplicant.git
11180* cd libgsupplicant
11181* git checkout -b master origin/waylandserverside
11182* git checkout -b waylandserverside origin/waylandserverside
11183* git log | grep "ril"
11184* git log | grep "4G"
11185* git log | grep "wifi"
11186* git log | grep RILD
11187* git log | grep RIL
11188* git log | grep -C 10 RIL
11189* git format-patch e918a6b222ace2ae034b6b2a2474bda457dfc619
11190* rm -rf *.patch
11191* git format-patch -1 e918a6b222ace2ae034b6b2a2474bda457dfc619
11192* vim 0001-rilmodem-driver-for-Android-modems.patch
11193* git blame gril/gril.h
11194* git show 9c2af753c
11195* git  format-patch -1 9c2af753c
11196* git checkout e918a6b222ace2ae034b6b2a2474bda457dfc619
11197* git stat 
11198* git sta
11199* vim 0001-gril-Library-to-communicate-with-rild.patch
11200* git pull origin master:master
11201* git show e918a6b222ace2ae034b6b2a2474bda457dfc619
11202* git log | grep -C 100 "e918a6b222ace2ae034b6b2a2474bda457dfc619"
11203* git show 368b8b497c5d9929cf14090a41dd880255b143b1
11204* git show 54b05e211bcba2969c477707bea3990a89965b4e
11205* git format-patch -1 54b05e211bcba2969c477707bea3990a89965b4e
11206* vim 0001-ril-Plugin-for-Android-modems.patch
11207* git blame plugins/ril.h
11208* git show 54b05e211
11209* vim n900.c
11210* vim quectel.c
11211* vim u8500.c
11212* ps -ef | grep dundee
11213* git clone "http://ut002080@gerrit.uniontech.com/a/smartos/device_firefly" && (cd "device_firefly" && mkdir -p .git/hooks && curl -Lo `git rev-parse --git-dir`/hooks/commit-msg http://ut002080@gerrit.uniontech.com/tools/hooks/commit-msg\; chmod +x `git rev-parse --git-dir`/hooks/commit-msg)
11214* cd device_firefly
11215* cd firefly_rk3399_aiojd4
11216* git config --global http.proxy https://127.0.0.1:1080
11217* git config --global http.proxy http://127.0.0.1:1080
11218* git config --global https.proxy http://127.0.0.1:1080
11219* git config --global --unset http.proxy
11220* git config --global https.proxy http://10.20.15.138:7890
11221* git config --global http.proxy http://10.20.15.138:7890
11222* git config --global http.proxy 'socks5://10.20.47.53:9999';git config --global https.proxy 'socks5://10.20.47.53:9999'
11223* git config --global http.proxy 'socks5://10.20.15.138:9999';git config --global https.proxy 'socks5://10.20.15.138:9999'
11224* git config --global http.proxy 'socks5://10.20.15.138:7890';git config --global https.proxy 'socks5://10.20.15.138:7890'
11225* git config --global --unset http.proxy;git config --global --unset https.proxy
11226* git clone https://android.googlesource.com/platform/hardware/ril
11227* cd openharmony/code-all
11228* sudo apt install modemmanager
11229* ModemManager 
11230* sudo apt install modem-manager-gui
11231* modem-manager-gui
11232* apt show ofomo
11233* apt show modemmanager
11234* apt policy connman
11235* apt show connman
11236* ./bootstrap-configure
11237* make 
11238* ./bootstrap
11239* find . -name Makefile
11240* apt show modem-manager-gui
11241* sudo apt install ofono
11242* systemctl status ofono.service
11243* sudo journalctl -u ofono.service
11244* ping http://10.2.10.28
11245* ping 10.2.10.28
11246* find . -name ril.cpp
11247* /hardware/ril/libril/ril.cpp
11248* cd libril
11249* vim ril.cpp
11250* find . -name example
11251* ag "example"
11252* vim NOTICE
11253* vim test-gio.c
11254* gcc test-gio.c
11255* gcc -l glib test-gio.c
11256* code test-gio.c
11257* ag "connect"
11258* ag -w "connect"
11259* ls -l /dev/snd
11260* cat /proc/asound/cards
11261* ag "binder"
11262* git log | grep "Android"
11263* ag "socket"
11264* ag "/dev/socket/rild"
11265* ag "/dev/socket"
11266* ag "\\/dev\\/socket"
11267* ag "\\/dev"
11268* git clone https://github.com/mer-hybris/ofono-ril-binder-plugin.git
11269* git clone 
11270* git clone https://github.91chi.fun//https://github.com/mer-hybris/ofono-binder-plugin.git
11271* cd ofono-binder-plugin
11272* git clone /media/xiangnian/data/openharmony/code-all/base/telephony/ril_adapter/interfaces/innerkits/include/hril_request.h
11273* cd /media/xiangnian/data/openharmony/code-all/base/telephony/ril_adapter/interfaces/innerkits/include/
11274* ag "GetSimStatus"
11275* vim core_service/services/sim/src/sim_state_handle.cpp +249
11276* ag "ObtainIccStatus"
11277* vim core_service/services/sim/src/sim_state_handle.cpp +441
11278* cd core_service/services/
11279* ag "ProcessEvent"
11280* vim sim/src/sim_file_manager.cpp 
11281* ag "HREQ_SIM_GET_SIM_STATUS"\n: 1647499201:0;ag "HREQ_SIM_GET_SIM_STATUS"
11282* ag "HREQ_SIM_GET_SIM_STATUS"
11283* ag "GET_SIM_STATUS"
11284* ag "RIL_REQUEST_GET_SIM_STATUS"
11285* ag "hril_manager"
11286* vim ril_adapter/services/hril/include/hril_manager.h
11287* find . -name GetSimStatus
11288* find . -name "*.st"
11289* find . -name "*.ts"
11290* ag "GetSimStatus" ./core_service/interfaces/kits/js/*
11291* ag "GetSimStatus" ./sms_mms/interfaces/kits/js/@ohos.telephony.sms.d.ts
11292* ag "GetSimStatus" ./call_manager/interfaces/kits/js/@ohos.telephony.call.d.ts
11293* ag "vender"
11294* cd reference-ril
11295* vim Android.mk
11296* cat NOTICE
11297* cat OWNERS
11298* vim reference-ril.c
11299* cd rild
11300* vim rild.c
11301* ag "dlsym"
11302* vim rild/rild.c +177
11303* ag "ril_vendor"
11304* cd hi3516dv300
11305* git clone https://github.com/yuanhuihui/BinderSample.git
11306* git clone https://github.91chi.fun//https://github.com/yuanhuihui/BinderSample.git
11307* cd BinderSample
11308* ag "SystemAbility"
11309* ag "TELEPHONY_STATE_REGISTRY_SYS_ABILITY_ID"
11310* cd code-all/base
11311* vim out/hi3516dv300/innerkits/ohos-arm/samgr_standard/samgr_proxy/include/system_ability_definition.h
11312* vim foundation/distributedschedule/samgr/interfaces/innerkits/samgr_proxy/include/system_ability_definition.h
